Processor,transistor count,Date,Designer,MOS process(nm)
AMD K6-III ,21300000,1999-01-01,AMD,250 nm
AMD K7 ,22000000,1999-01-01,AMD,250 nm
Gekko ,21000000,2000-01-01,IBM/Nintendo,180 nm
Pentium III Coppermine ,21000000,2000-01-01,Intel,180 nm
Pentium 4 Willamette ,42000000,2000-01-01,Intel,180 nm
SPARC64 V ,191000000,2001-01-01,Fujitsu,130 nm[75]
Pentium III Tualatin ,45000000,2001-01-01,Intel,130 nm
Pentium 4 Northwood ,55000000,2002-01-01,Intel,130 nm
Itanium 2 McKinley ,220000000,2002-01-01,Intel,180 nm
DEC Alpha 21364 ,152000000,2003-01-01,DEC,180 nm
Barton ,54300000,2003-01-01,AMD,130 nm
AMD K8 ,105900000,2003-01-01,AMD,130 nm
Itanium 2 Madison 6M ,410000000,2003-01-01,Intel,130 nm
Pentium 4 Prescott ,112000000,2004-01-01,Intel,90 nm
SPARC64 V+ ,400000000,2004-01-01,Fujitsu,90 nm
Itanium 2 ,592000000,2004-01-01,Intel,130 nm
Pentium 4 Prescott-2M ,169000000,2005-01-01,Intel,90 nm
Pentium D Smithfield ,228000000,2005-01-01,Intel,90 nm
Xenon ,165000000,2005-01-01,IBM,90 nm
Cell ,250000000,2005-01-01,Sony/IBM/Toshiba,90 nm
Pentium 4 Cedar Mill ,184000000,2006-01-01,Intel,65 nm
Pentium D Presler ,362000000,2006-01-01,Intel,65 nm
Core 2 Duo Conroe ,291000000,2006-01-01,Intel,65 nm
Dual-core Itanium 2 ,1700000000,2006-01-01,Intel,90 nm
AMD K10 quad-core 2M L3 ,463000000,2007-01-01,AMD,65 nm
ARM Cortex-A9 ,26000000,2007-01-01,ARM,45 nm
Core 2 Duo Wolfdale ,411000000,2007-01-01,Intel,45 nm
POWER6 ,789000000,2007-01-01,IBM,65 nm
Core 2 Duo Allendale ,169000000,2007-01-01,Intel,65 nm
Uniphier,250000000,2007-01-01,Matsushita,45 nm
SPARC64 VI ,540000000,2007-01-01,Fujitsu,90 nm
Core 2 Duo Wolfdale 3M ,230000000,2008-01-01,Intel,45 nm
Core i7 ,731000000,2008-01-01,Intel,45 nm
AMD K10 quad-core 6M L3 ,758000000,2008-01-01,AMD,45 nm
Atom ,47000000,2008-01-01,Intel,45 nm
SPARC64 VII ,600000000,2008-01-01,Fujitsu,65 nm
Six-core Xeon 7400 ,1900000000,2008-01-01,Intel,45 nm
Six-core Opteron 2400 ,904000000,2009-01-01,AMD,45 nm
SPARC64 VIIIfx ,760000000,2009-01-01,Fujitsu,45 nm
SPARC T3 ,1000000000,2010-01-01,Sun/Oracle,40 nm
Six-core Core i7 ,1170000000,2010-01-01,Intel,32 nm
POWER7 32M L3 ,1200000000,2010-01-01,IBM,45 nm
Quad-core z196[86] ,1400000000,2010-01-01,IBM,45 nm
Quad-core Itanium Tukwila ,2000000000,2010-01-01,Intel,65 nm
Xeon Nehalem-EX ,2300000000,2010-01-01,Intel,45 nm
SPARC64 IXfx ,1870000000,2011-01-01,Fujitsu,40 nm
Quad-core + GPU Core i7 ,1160000000,2011-01-01,Intel,32 nm
Six-core Core i7/8-core Xeon E5 ,2270000000,2011-01-01,Intel,32 nm
Xeon Westmere-EX ,2600000000,2011-01-01,Intel,32 nm
"Atom ""Medfield"" ",432000000,2012-01-01,Intel,32 nm
SPARC64 X ,2990000000,2012-01-01,Fujitsu,28 nm
AMD Bulldozer ,1200000000,2012-01-01,AMD,32 nm
Quad-core + GPU AMD Trinity ,1303000000,2012-01-01,AMD,32 nm
Quad-core + GPU Core i7 Ivy Bridge ,1400000000,2012-01-01,Intel,22 nm
POWER7+ ,2100000000,2012-01-01,IBM,32 nm
Six-core zEC12 ,2750000000,2012-01-01,IBM,32 nm
Itanium Poulson ,3100000000,2012-01-01,Intel,32 nm
Xeon Phi ,5000000000,2012-01-01,Intel,22 nm
Apple A7 ,1000000000,2013-01-01,Apple,28 nm
Six-core Core i7 Ivy Bridge E ,1860000000,2013-01-01,Intel,22 nm
POWER8 ,4200000000,2013-01-01,IBM,22 nm
Xbox One main SoC ,5000000000,2013-01-01,Microsoft/AMD,28 nm
Quad-core + GPU Core i7 Haswell ,1400000000,2014-01-01,Intel,22 nm
Apple A8 ,2000000000,2014-01-01,Apple,20 nm
Core i7 Haswell-E ,2600000000,2014-01-01,Intel,22 nm
Apple A8X ,3000000000,2014-01-01,Apple,20 nm
Xeon Ivy Bridge-EX ,4310000000,2014-01-01,Intel,22 nm
Xeon Haswell-E5 ,5560000000,2014-01-01,Intel,22 nm
Quad-core + GPU GT2 Core i7 Skylake K ,1750000000,2015-01-01,Intel,14 nm
Dual-core + GPU Iris Core i7 Broadwell-U ,1900000000,2015-01-01,Intel,14 nm
Apple A9 ,2000000000,2015-01-01,Apple,14 nm(Samsung)
Apple A9 ,2000000000,2015-01-01,Apple,16 nm(TSMC)
Apple A9X ,3000000000,2015-01-01,Apple,16 nm
IBM z13 ,3990000000,2015-01-01,IBM,22 nm
IBM z13 Storage Controller,7100000000,2015-01-01,IBM,22 nm
SPARC M7 ,10000000000,2015-01-01,Oracle,20 nm
Qualcomm Snapdragon 835 ,3000000000,2016-01-01,Qualcomm,10 nm
Core i7 Broadwell-E ,3200000000,2016-01-01,Intel,14 nm
Apple A10 Fusion ,3300000000,2016-01-01,Apple,16 nm
HiSilicon Kirin 960 ,4000000000,2016-01-01,Huawei,16 nm
Xeon Broadwell-E5 ,7200000000,2016-01-01,Intel,14 nm
Xeon Phi ,8000000000,2016-01-01,Intel,14 nm
Zip CPU ,1286,2016-01-01,Gisselquist Technology,?
Qualcomm Snapdragon 845 ,5300000000,2017-01-01,Qualcomm,10 nm
Qualcomm Snapdragon 850 ,5300000000,2017-01-01,Qualcomm,10 nm
Apple A11 Bionic ,4300000000,2017-01-01,Apple,10 nm
Zeppelin SoC Ryzen ,4800000000,2017-01-01,AMD,14 nm
Ryzen 5 1600 Ryzen ,4800000000,2017-01-01,AMD,14 nm
Ryzen 5 1600 X Ryzen ,4800000000,2017-01-01,AMD,14 nm
IBM z14 ,6100000000,2017-01-01,IBM,14 nm
IBM z14 Storage Controller ,9700000000,2017-01-01,IBM,14 nm
HiSilicon Kirin 970 ,5500000000,2017-01-01,Huawei,10 nm
Xbox One X ,7000000000,2017-01-01,Microsoft/AMD,16 nm
Xeon Platinum 8180 ,8000000000,2017-01-01,Intel,14 nm
POWER9 ,8000000000,2017-01-01,IBM,14 nm
Freedom U500 Base Platform Chip ,250000000,2017-01-01,SiFive,28 nm
SPARC64 XII ,5450000000,2017-01-01,Fujitsu,20 nm
Apple A10X Fusion ,4300000000,2017-01-01,Apple,10 nm
Centriq 2400 ,18000000000,2017-01-01,Qualcomm,10 nm
AMD Epyc ,19200000000,2017-01-01,AMD,14 nm
HiSilicon Kirin 710 ,5500000000,2018-01-01,Huawei,12 nm
Apple A12 Bionic ,6900000000,2018-01-01,Apple,7 nm
HiSilicon Kirin 980 ,6900000000,2018-01-01,Huawei,7 nm
Qualcomm Snapdragon 8cx / SCX8180 ,8500000000,2018-01-01,Qualcomm,7 nm
Qualcomm Snapdragon 855 ,6700000000,2019-01-01,Qualcomm,7 nm
Qualcomm Snapdragon 865 ,10300000000,2020-01-01,Qualcomm,7 nm
Apple A12X Bionic ,10000000000,2018-01-01,Apple,7 nm
Fujitsu A64FX ,8786000000,2018-01-01,Fujitsu,7 nm
Tegra Xavier SoC ,9000000000,2018-01-01,Nvidia,12 nm
AMD Ryzen 7 3700X ,5990000000,2019-01-01,AMD,7 & 12 nm (TSMC)
HiSilicon Kirin 990 4G,8000000000,2019-01-01,Huawei,7 nm
Apple A13 ,8500000000,2019-01-01,Apple,7 nm
AMD Ryzen 9 3900X ,9890000000,2019-01-01,AMD,7 & 12 nm (TSMC)
HiSilicon Kirin 990 5G,10300000000,2019-01-01,Huawei,7 nm
AWS Graviton2 ,30000000000,2019-01-01,Amazon,7 nm
AMD Epyc Rome ,39540000000,2019-01-01,AMD,7 & 12 nm (TSMC)
TI Jacinto TDA4VM ,3500000000,2020-01-01,Texas Instruments,16 nm
Apple A14 Bionic ,11800000000,2020-01-01,Apple,5 nm
Apple M1 ,16000000000,2020-01-01,Apple,5 nm
HiSilicon Kirin 9000,15300000000,2020-01-01,Huawei,5 nm
